id_venda;produto;categoria;preco;custo;quantidade;data_venda
56;Camiseta;Roupas;34.29;26.1;4;2025-02-25
57;Tênis;Calçados;421.27;249.96;5;2025-02-26
58;Meia;Roupas;25.36;11.7;3;2025-02-27
59;Camiseta;Roupas;63.52;40.59;1;2025-02-28
60;Óculos;Acessórios;249.72;120.87;4;2025-03-01
61;Meia;Roupas;8.5;5.85;5;2025-03-02
62;Calça;Roupas;181.13;84.54;4;2025-03-03
63;Boné;Acessórios;34.85;19.22;5;2025-03-04
64;Óculos;Acessórios;111.97;60.41;5;2025-03-05
65;Chinelo;Calçados;56.59;39.68;3;2025-03-06
66;Blusa;Roupas;127.68;61.1;5;2025-03-07
67;Calça;Roupas;191.31;99.26;4;2025-03-08
68;Cinto;Acessórios;56.16;34.59;5;2025-03-09
69;Óculos;Acessórios;206.19;101.65;3;2025-03-10
70;Cinto;Acessórios;79.78;38.35;3;2025-03-11
71;Camiseta;Roupas;74.63;42.4;4;2025-03-12
72;Calça;Roupas;161.72;80.12;2;2025-03-13
73;Boné;Acessórios;35.45;18.35;2;2025-03-14
74;Chinelo;Calçados;70.32;33.47;5;2025-03-15
75;Carteira;Acessórios;88.01;53.73;1;2025-03-16
76;Chinelo;Calçados;20.04;11.01;5;2025-03-17
77;Meia;Roupas;5.71;3.32;4;2025-03-18
78;Chinelo;Calçados;39.51;25.36;4;2025-03-19
79;Bermuda;Roupas;73.61;55.45;4;2025-03-20
80;Relógio;Acessórios;183.79;90.08;4;2025-03-21
81;Carteira;Acessórios;78.67;55.62;4;2025-03-22
82;Tênis;Calçados;384.87;193.11;3;2025-03-23
83;Blusa;Roupas;79.91;42.95;2;2025-03-24
84;Camisa;Roupas;37.69;27.99;4;2025-03-25
85;Boné;Acessórios;28.76;16.1;1;2025-03-26
86;Calça;Roupas;177.75;90.99;1;2025-03-27
87;Relógio;Acessórios;606.13;343.48;1;2025-03-28
88;Boné;Acessórios;24.47;12.14;1;2025-03-29
89;Calça;Roupas;104.54;61.67;3;2025-03-30
90;Blusa;Roupas;45.91;34.71;1;2025-03-31
91;Jaqueta;Roupas;440.79;214.77;4;2025-04-01
92;Jaqueta;Roupas;295.98;177.44;5;2025-04-02
93;Cinto;Acessórios;23.15;16.07;1;2025-04-03
94;Boné;Acessórios;19.29;10.75;3;2025-04-04
95;Jaqueta;Roupas;341.03;180.04;3;2025-04-05
96;Bermuda;Roupas;79.47;36.8;1;2025-04-06
97;Carteira;Acessórios;157.8;87.72;5;2025-04-07
98;Calça;Roupas;149.21;88.94;1;2025-04-08
99;Cinto;Acessórios;30.25;18.67;3;2025-04-09
100;Chinelo;Calçados;42.34;32.25;2;2025-04-10
